# [Environment Info]
# User:       alessandro
# Host:       propagate
# Run name:   phi4_run
# Load model: false
 
# [Device Info]
# Device:    cpu
# Device id: -1
 
# [Lattice Setup]
# Action:       phi4
# Lattice size: [4, 4]
# m2:           -4
# lambda:       8
 
# [Model Parameters]
# Input channel:   1
# Output channel:  2
# Affine layers:   16
# Hidden channels: [8, 8]
# Kernel size:     3
# Use tanh:        true
# Batch norm:      false
# Seed:            1994
 
# [Training Parameters]
# Epochs:        10
# Iterations:    100
# Batch size     64
# Learning rate: 0.001
 
# [Priors]
Prior: Normal
 
# [Mcmc]
Nsamples: 8192
Ntherm:   512
 
# NVIDIA driver for GPU not installed.
# Training is performed on CPU.
 
# END [Environment Info]
 
# [START TRAINING]
Epoch: 1
    loss: 6.432093
    ess:  0.03459246
new best ess at epoch 1
Epoch: 2
    loss: 2.602276
    ess:  0.09381493
new best ess at epoch 2
Epoch: 3
    loss: 1.1132842
    ess:  0.10508608
new best ess at epoch 3
Epoch: 4
    loss: 1.1988395
    ess:  0.09225905
Epoch: 5
    loss: 0.64091635
    ess:  0.1812396
new best ess at epoch 5
Epoch: 6
    loss: 0.5015481
    ess:  0.2100352
new best ess at epoch 6
Epoch: 7
    loss: 0.05523821
    ess:  0.1250486
Epoch: 8
    loss: 0.8648759
    ess:  0.06329188
Epoch: 9
    loss: 0.09054445
    ess:  0.08021264
Epoch: 10
    loss: -0.036524214
    ess:  0.2091623
 
10×4 DataFrame
 Row │ epochs  loss        ess        acceptance_rate
     │ Int64   Float64     Float64    Float64
─────┼────────────────────────────────────────────────
   1 │      1   6.43209    0.0345925         0.104858
 3299 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3300 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3301 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3302 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3303 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3304 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3305 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3306 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3307 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3308 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3309 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3310 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3311 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3312 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3313 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3314 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3315 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3316 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3317 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3318 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3319 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3320 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3321 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3322 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3323 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3324 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3325 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3326 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3327 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3328 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3329 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3330 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3331 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3332 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3333 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3334 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3335 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3336 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3337 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3338 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3339 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3340 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3341 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3342 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3343 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3344 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3345 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3346 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3347 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3348 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3349 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3350 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3351 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3352 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3353 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3354 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3355 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3356 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3357 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3358 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3359 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3360 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3361 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3362 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3363 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3364 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3365 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3366 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3367 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3368 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3369 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3370 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3371 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3372 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3373 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3374 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3375 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3376 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3377 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3378 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3379 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3380 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3381 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3382 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3383 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3384 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3385 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3386 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3387 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3388 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3389 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3390 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3391 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3392 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3393 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3394 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3395 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3396 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3397 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3398 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3399 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3400 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3401 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3402 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3403 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3404 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3405 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3406 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3407 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3408 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3409 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3410 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3411 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3412 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3413 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3414 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3415 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3416 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3417 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3418 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3419 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3420 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3421 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3422 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3423 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3424 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3425 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3426 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3427 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3428 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3429 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3430 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3431 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3432 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3433 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3434 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3435 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3436 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3437 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3438 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3439 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3440 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3441 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3442 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3443 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3444 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3445 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3446 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3447 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3448 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3449 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3450 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3451 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3452 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3453 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3454 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3455 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3456 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3457 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3458 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3459 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3460 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3461 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3462 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3463 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3464 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3465 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3466 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3467 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3468 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3469 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3470 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3471 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3472 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3473 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3474 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3475 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3476 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3477 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3478 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3479 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3480 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3481 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3482 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3483 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3484 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3485 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3486 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3487 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3488 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3489 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3490 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3491 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3492 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3493 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3494 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3495 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3496 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3497 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3498 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3499 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3500 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3501 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3502 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3503 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3504 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3505 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3506 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3507 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3508 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3509 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3510 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3511 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3512 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3513 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3514 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3515 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3516 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3517 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3518 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3519 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3520 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3521 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3522 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3523 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3524 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3525 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3526 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3527 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3528 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3529 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3530 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3531 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3532 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3533 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3534 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3535 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3536 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3537 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3538 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3539 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3540 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3541 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3542 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3543 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3544 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3545 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3546 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3547 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3548 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3549 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3550 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3551 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3552 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3553 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3554 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3555 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3556 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3557 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3558 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3559 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3560 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3561 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3562 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3563 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3564 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3565 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3566 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3567 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3568 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3569 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3570 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3571 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3572 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3573 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3574 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3575 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3576 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3577 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3578 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3579 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3580 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3581 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3582 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3583 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3584 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3585 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3586 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3587 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3588 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3589 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3590 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3591 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3592 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3593 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3594 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3595 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3596 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3597 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3598 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3599 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3600 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3601 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3602 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3603 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3604 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3605 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3606 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3607 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3608 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3609 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3610 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3611 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3612 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3613 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3614 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3615 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3616 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3617 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3618 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3619 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3620 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3621 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3622 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3623 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3624 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3625 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3626 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
 3627 │   0.295022    -8.67938     Float32[-0.297368 -0.606002 0.00…     false
